sample_index,random_seed
1230,42
726,42
833,42
470,42
971,42
653,42
399,42
511,42
320,42
19,42
684,42
35,42
902,42
827,42
1227,42
407,42
920,42
537,42
758,42
1062,42
245,42
784,42
489,42
154,42
961,42
853,42
625,42
685,42
569,42
1307,42
17,42
127,42
927,42
980,42
1345,42
190,42
992,42
1339,42
606,42
180,42
301,42
496,42
1185,42
1151,42
1205,42
517,42
1069,42
476,42
157,42
16,42
1072,42
546,42
658,42
1371,42
1019,42
1277,42
959,42
1290,42
283,42
797,42
225,42
26,42
437,42
1333,42
229,42
37,42
749,42
1045,42
469,42
1173,42
1348,42
687,42
1260,42
639,42
1188,42
1178,42
1245,42
800,42
160,42
956,42
821,42
1166,42
877,42
913,42
152,42
1255,42
509,42
1135,42
1195,42
103,42
586,42
1352,42
53,42
151,42
403,42
207,42
1298,42
1122,42
8,42
1014,42
1060,42
452,42
253,42
896,42
1200,42
880,42
1325,42
623,42
345,42
1281,42
262,42
150,42
472,42
640,42
1359,42
1291,42
550,42
928,42
488,42
1363,42
146,42
402,42
954,42
1286,42
659,42
463,42
186,42
1147,42
608,42
143,42
751,42
981,42
197,42
883,42
279,42
293,42
1246,42
400,42
122,42
202,42
835,42
246,42
1303,42
1289,42
1153,42
384,42
854,42
219,42
641,42
1,42
112,42
698,42
1310,42
951,42
1208,42
1236,42
441,42
1136,42
663,42
1254,42
317,42
648,42
709,42
972,42
627,42
632,42
1347,42
1265,42
795,42
645,42
1012,42
556,42
681,42
577,42
1109,42
1183,42
524,42
1059,42
540,42
1194,42
748,42
1268,42
484,42
95,42
1020,42
563,42
742,42
863,42
891,42
1038,42
206,42
392,42
794,42
870,42
397,42
766,42
1258,42
1241,42
1028,42
642,42
612,42
960,42
725,42
683,42
98,42
804,42
406,42
502,42
1071,42
1056,42
929,42
779,42
200,42
134,42
1051,42
40,42
1017,42
230,42
378,42
288,42
418,42
391,42
592,42
1162,42
1086,42
647,42
1152,42
520,42
64,42
14,42
1180,42
1064,42
492,42
379,42
187,42
763,42
216,42
791,42
1076,42
878,42
337,42
719,42
295,42
1016,42
1275,42
455,42
1369,42
815,42
269,42
995,42
201,42
161,42
729,42
401,42
702,42
1129,42
565,42
1021,42
1025,42
1104,42
205,42
34,42
775,42
508,42
1351,42
91,42
897,42
564,42
776,42
241,42
13,42
315,42
600,42
387,42
1297,42
166,42
840,42
20,42
646,42
1154,42
831,42
1267,42
562,42
1336,42
686,42
957,42
189,42
975,42
699,42
510,42
1082,42
474,42
856,42
747,42
252,42
21,42
1337,42
459,42
1184,42
276,42
955,42
1215,42
385,42
805,42
343,42
769,42
1332,42
130,42
871,42
1123,42
87,42
330,42
1238,42
466,42
121,42
1044,42
1095,42
1130,42
1294,42
860,42
1126,42
